"0","library(XML)
"
"2","package ‘XML’ was built under R version 3.4.4"
"0","library(xml2)"
"0","library(rvest)"
"2","
Attaching package: ‘rvest’

"
"2","The following object is masked from ‘package:XML’:

    xml

"
"0","library(magrittr)"
"0","library(stringr)"
"2","package ‘stringr’ was built under R version 3.4.4"
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 3.4.4"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
